{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 3.8}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.5}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 3.78}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.45}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 15.34}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.07}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.65}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.41}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.41}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 55.37}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.06}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.58}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.41}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.62}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 3.68}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.06}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.75}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 205.06}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.05}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.65}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 2.46}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.06}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.81}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 6.58}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.04}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 1.81}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 2.59}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.42}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 6.74}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.08}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.57}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 27.22}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.08}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.57}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 15.08}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.03}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.56}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 3.71}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.5}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.37}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.56}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 27.3}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.12}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.66}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 6.72}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.03}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.64}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 2.16}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.51}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 14.84}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.09}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.65}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 3.62}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.04}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.58}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.22}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.03}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.54}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 28.18}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.05}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.58}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 6.8}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.46}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 2.15}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.56}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 26.68}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.1}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.62}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 6.56}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.04}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.49}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 2.22}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.03}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.49}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 26.57}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.1}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.8}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 6.47}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.51}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 2.05}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.57}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 27.31}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.07}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.58}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 6.66}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.52}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 2.27}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.05}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.46}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 25.42}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.09}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.65}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 5.85}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.63}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.28}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.51}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 25.1}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.07}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.66}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 6.82}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.5}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 2.25}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.53}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 28.79}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.04}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.59}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 6.88}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.07}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.58}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 2.21}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.45}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 26.76}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.07}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 1.58}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 27.87}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.08}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.67}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 19.51}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.08}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.56}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 25.23}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.06}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.58}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 7.24}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.41}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 6.51}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.4}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 6.65}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.38}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 3.92}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.4}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 3.89}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.39}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 4.0}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.38}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 4.19}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.38}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.31}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.43}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 3.78}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.46}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 1.4}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.36}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 3.97}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.03}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.45}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 1.27}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.4}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 3.87}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.49}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 1.28}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.03}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.54}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 3.83}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 0.73}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 1.29}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 0.5}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 6.63}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.43}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.9}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.4}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 4.21}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.43}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 1.27}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.47}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 4.0}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.54}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 1.26}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.39}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 4.41}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.87}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 1.39}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.55}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 4.13}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 0.4}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 1.29}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 0.51}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 3.98}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.44}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.24}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.43}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 3.76}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.45}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 1.26}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.37}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 3.78}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.43}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 1.23}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.48}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 3.73}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.48}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 1.26}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.38}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 3.74}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 0.03}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 0.51}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 1.28}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 0.4}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 3.95}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.41}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.25}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.53}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 3.72}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.56}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 1.28}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.43}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 3.76}}
